currency_code,name
PLN,Poland
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Euro area
HKD,Hong Kong
HUF,Hungary
IDR,Indonesia
JPY,Japan
MYR,Malaysia
MXN,Mexico
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Euro area
HKD,Hong Kong
HUF,Hungary
IDR,Indonesia
JPY,Japan
MYR,Malaysia
MXN,Mexico
NZD,New Zealand
PEN,Peru
PHP,Philippines
PLN,Poland
RUB,Russia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
USD,United States
VEF,Venezuela
ARS,Argentina
AUD,Australia
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Euro area
HKD,Hong Kong
HUF,Hungary
IDR,Indonesia
JPY,Japan
MYR,Malaysia
MXN,Mexico
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Euro area
HKD,Hong Kong
HUF,Hungary
IDR,Indonesia
JPY,Japan
MYR,Malaysia
MXN,Mexico
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Euro area
HKD,Hong Kong
HUF,Hungary
IDR,Indonesia
JPY,Japan
MYR,Malaysia
MXN,Mexico
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Euro area
HKD,Hong Kong
HUF,Hungary
IDR,Indonesia
JPY,Japan
MYR,Malaysia
MXN,Mexico
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
ARS,Argentina
AUD,Australia
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Euro area
HKD,Hong Kong
HUF,Hungary
IDR,Indonesia
ILS,Israel
JPY,Japan
MYR,Malaysia
MXN,Mexico
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
ARS,Argentina
AUD,Australia
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Euro area
HKD,Hong Kong
HUF,Hungary
IDR,Indonesia
ILS,Israel
JPY,Japan
MYR,Malaysia
MXN,Mexico
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
ARS,Argentina
AUD,Australia
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Euro area
HKD,Hong Kong
HUF,Hungary
IDR,Indonesia
ILS,Israel
JPY,Japan
MYR,Malaysia
MXN,Mexico
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
EUR,Lithuania
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
EUR,Lithuania
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
MYR,Malaysia
MXN,Mexico
EUR,Netherlands
NZD,New Zealand
NOK,Norway
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
AED,UAE
UAH,Ukraine
USD,United States
UYU,Uruguay
VEF,Venezuela
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
AZN,Azerbaijan
BHD,Bahrain
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
HRK,Croatia
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
GTQ,Guatemala
HNL,Honduras
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
JOD,Jordan
KWD,Kuwait
EUR,Latvia
LBP,Lebanon
EUR,Lithuania
MYR,Malaysia
MXN,Mexico
MDL,Moldova
EUR,Netherlands
NZD,New Zealand
NIO,Nicaragua
NOK,Norway
OMR,Oman
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
QAR,Qatar
RON,Romania
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
EUR,Slovakia
EUR,Slovenia
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
UAH,Ukraine
AED,United Arab Emirates
USD,United States
UYU,Uruguay
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
AZN,Azerbaijan
BHD,Bahrain
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
HRK,Croatia
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
GTQ,Guatemala
HNL,Honduras
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
JOD,Jordan
KWD,Kuwait
EUR,Latvia
LBP,Lebanon
EUR,Lithuania
MYR,Malaysia
MXN,Mexico
MDL,Moldova
EUR,Netherlands
NZD,New Zealand
NIO,Nicaragua
NOK,Norway
OMR,Oman
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
QAR,Qatar
RON,Romania
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
EUR,Slovakia
EUR,Slovenia
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
UAH,Ukraine
AED,United Arab Emirates
USD,United States
UYU,Uruguay
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
AZN,Azerbaijan
BHD,Bahrain
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
HRK,Croatia
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
GTQ,Guatemala
HNL,Honduras
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
JOD,Jordan
KWD,Kuwait
EUR,Latvia
LBP,Lebanon
EUR,Lithuania
MYR,Malaysia
MXN,Mexico
MDL,Moldova
EUR,Netherlands
NZD,New Zealand
NIO,Nicaragua
NOK,Norway
OMR,Oman
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
QAR,Qatar
RON,Romania
RUB,Russia
SAR,Saudi Arabia
SGD,Singapore
EUR,Slovakia
EUR,Slovenia
ZAR,South Africa
KRW,South Korea
EUR,Spain
LKR,Sri Lanka
SEK,Sweden
CHF,Switzerland
TWD,Taiwan
THB,Thailand
TRY,Turkey
UAH,Ukraine
AED,United Arab Emirates
USD,United States
UYU,Uruguay
VND,Vietnam
ARS,Argentina
AUD,Australia
EUR,Austria
AZN,Azerbaijan
BHD,Bahrain
EUR,Belgium
BRL,Brazil
GBP,Britain
CAD,Canada
CLP,Chile
CNY,China
COP,Colombia
CRC,Costa Rica
HRK,Croatia
CZK,Czech Republic
DKK,Denmark
EGP,Egypt
EUR,Estonia
EUR,Euro area
EUR,Finland
EUR,France
EUR,Germany
EUR,Greece
GTQ,Guatemala
HNL,Honduras
HKD,Hong Kong
HUF,Hungary
INR,India
IDR,Indonesia
EUR,Ireland
ILS,Israel
EUR,Italy
JPY,Japan
JOD,Jordan
KWD,Kuwait
EUR,Latvia
LBP,Lebanon
EUR,Lithuania
MYR,Malaysia
MXN,Mexico
MDL,Moldova
EUR,Netherlands
NZD,New Zealand
NIO,Nicaragua
NOK,Norway
OMR,Oman
PKR,Pakistan
PEN,Peru
PHP,Philippines
PLN,Poland
EUR,Portugal
